project device/asus/I001D/                      (*** NO BRANCH ***)
 -m	BoardConfig.mk
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.hwasan_cxx-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.hwasan_cxx-x86_64.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.hwasan_static-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.lsan-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.lsan-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.lsan-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.lsan-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.lsan-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.lsan-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.memprof-preinit-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.memprof-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.memprof-x86_64.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.memprof-x86_64.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.memprof_cxx-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.memprof_cxx-x86_64.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.msan-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.msan-x86_64.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.msan_cxx-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.msan_cxx-x86_64.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.profile-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.profile-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.profile-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.profile-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.profile-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.profile-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.safestack-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.safestack-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-aarch64-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-arm-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-i386.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-i686-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-x86_64-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo-x86_64.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx_minimal-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx_minimal-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx_minimal-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx_minimal-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx_minimal-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_cxx_minimal-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-aarch64-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-arm-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-i386.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-i686-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-x86_64-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_minimal-x86_64.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_standalone-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_standalone-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_standalone_cxx-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.scudo_standalone_cxx-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats_client-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats_client-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats_client-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats_client-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats_client-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.stats_client-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan-aarch64-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan-x86_64-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan-x86_64.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan_cxx-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan_cxx-aarch64-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan_cxx-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan_cxx-x86_64-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan_cxx-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.tsan_cxx-x86_64.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-aarch64-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-aarch64-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-arm-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-arm-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-i386.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-i686-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-x86_64-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-x86_64-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-x86_64.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_minimal-x86_64.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-aarch64-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-aarch64-android.map.txt
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-aarch64-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-arm-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-arm-android.map.txt
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-arm-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-i386.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-i686-android.map.txt
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-i686-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-x86_64-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-x86_64-android.map.txt
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-x86_64-android.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-x86_64.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone-x86_64.so
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone_cxx-aarch64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone_cxx-aarch64-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone_cxx-arm-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone_cxx-arm-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone_cxx-i386.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone_cxx-i686-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone_cxx-x86_64-android.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone_cxx-x86_64-android.a.syms
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone_cxx-x86_64.a
 D-	lib64/clang/12.0.7/lib/linux/libclang_rt.ubsan_standalone_cxx-x86_64.a.syms
 D-	lib64/clang/12.0.7/lib/linux/x86_64/libFuzzer.a
 D-	lib64/clang/12.0.7/lib/linux/x86_64/libomp.a
 D-	lib64/clang/12.0.7/lib/linux/x86_64/libunwind-exported.a
 D-	lib64/clang/12.0.7/lib/linux/x86_64/libunwind.a
 D-	lib64/clang/12.0.7/share/asan_blacklist.txt
 D-	lib64/clang/12.0.7/share/cfi_blacklist.txt
 D-	lib64/clang/12.0.7/share/dfsan_abilist.txt
 D-	lib64/clang/12.0.7/share/hwasan_blacklist.txt
 D-	lib64/clang/12.0.7/share/msan_blacklist.txt
 D-	lib64/cmake/clang/ClangConfig.cmake
 D-	lib64/cmake/clang/ClangTargets-release.cmake
 D-	lib64/cmake/clang/ClangTargets.cmake
 D-	lib64/cmake/lld/LLDConfig.cmake
 D-	lib64/cmake/lld/LLDTargets-release.cmake
 D-	lib64/cmake/lld/LLDTargets.cmake
 D-	lib64/cmake/llvm/AddLLVM.cmake
 D-	lib64/cmake/llvm/AddLLVMDefinitions.cmake
 D-	lib64/cmake/llvm/AddOCaml.cmake
 D-	lib64/cmake/llvm/AddSphinxTarget.cmake
 D-	lib64/cmake/llvm/CheckAtomic.cmake
 D-	lib64/cmake/llvm/CheckCompilerVersion.cmake
 D-	lib64/cmake/llvm/CheckLinkerFlag.cmake
 D-	lib64/cmake/llvm/ChooseMSVCCRT.cmake
 D-	lib64/cmake/llvm/CrossCompile.cmake
 D-	lib64/cmake/llvm/DetermineGCCCompatible.cmake
 D-	lib64/cmake/llvm/FindGRPC.cmake
 D-	lib64/cmake/llvm/FindLibpfm.cmake
 D-	lib64/cmake/llvm/FindOCaml.cmake
 D-	lib64/cmake/llvm/FindSphinx.cmake
 D-	lib64/cmake/llvm/FindZ3.cmake
 D-	lib64/cmake/llvm/GenerateVersionFromVCS.cmake
 D-	lib64/cmake/llvm/GetLibraryName.cmake
 D-	lib64/cmake/llvm/HandleLLVMOptions.cmake
 D-	lib64/cmake/llvm/HandleLLVMStdlib.cmake
 D-	lib64/cmake/llvm/LLVM-Build.cmake
 D-	lib64/cmake/llvm/LLVM-Config.cmake
 D-	lib64/cmake/llvm/LLVMConfig.cmake
 D-	lib64/cmake/llvm/LLVMConfigExtensions.cmake
 D-	lib64/cmake/llvm/LLVMConfigVersion.cmake
 D-	lib64/cmake/llvm/LLVMDistributionSupport.cmake
 D-	lib64/cmake/llvm/LLVMExports-release.cmake
 D-	lib64/cmake/llvm/LLVMExports.cmake
 D-	lib64/cmake/llvm/LLVMExternalProjectUtils.cmake
 D-	lib64/cmake/llvm/LLVMInstallSymlink.cmake
 D-	lib64/cmake/llvm/LLVMProcessSources.cmake
 D-	lib64/cmake/llvm/TableGen.cmake
 D-	lib64/cmake/llvm/TensorFlowCompile.cmake
 D-	lib64/cmake/llvm/UseLibtool.cmake
 D-	lib64/cmake/llvm/VersionFromVCS.cmake
 D-	lib64/cmake/polly/PollyConfig.cmake
 D-	lib64/cmake/polly/PollyExports-all.cmake
 D-	lib64/libLLVM-12git.so
 D-	lib64/libLTO.so
 D-	lib64/libLTO.so.12git
 D-	lib64/libRemarks.so
 D-	lib64/libRemarks.so.12git
 D-	lib64/libc++.a
 D-	lib64/libc++.so
 D-	lib64/libc++.so.1
 D-	lib64/libc++abi.a
 D-	lib64/libc++abi.so.1
 D-	lib64/libclang.so.12git
 D-	lib64/libclang_cxx.so.12git
 D-	lib64/libedit.so.0
 D-	lib64/libform.so.6
 D-	lib64/liblldb.so
 D-	lib64/liblldb.so.12.0.7git
 D-	lib64/liblldb.so.12git
 D-	lib64/liblldbIntelFeatures.so
 D-	lib64/liblldbIntelFeatures.so.12git
 D-	lib64/libncurses.so.6
 D-	lib64/libomptarget.so
 D-	lib64/libomptarget.so.12git
 D-	lib64/libpanel.so.6
 D-	lib64/libxml2.so
 D-	lib64/libxml2.so.2.9.10
 D-	lib64/python3/site-packages/clang/__init__.py
 D-	lib64/python3/site-packages/clang/cindex.py
 D-	lib64/python3/site-packages/clang/enumerations.py
 D-	libexec/c++-analyzer
 D-	libexec/ccc-analyzer
 D-	manifest_7485623.xml
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerBuiltins.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerBuiltinsMsvc.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerCommand.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerCorpus.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerDataFlowTrace.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerDefs.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerDictionary.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerExtFunctions.def
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerExtFunctions.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerFlags.def
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerFork.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerIO.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerInterface.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerInternal.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerMerge.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerMutate.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerOptions.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerPlatform.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerRandom.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerSHA1.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerTracePC.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerUtil.h
 D-	prebuilt_include/llvm/lib/Fuzzer/FuzzerValueBitMap.h
 D-	python3/bin/2to3
 D-	python3/bin/2to3-3.9
 D-	python3/bin/easy_install-3.9
 D-	python3/bin/idle3
 D-	python3/bin/idle3.9
 D-	python3/bin/pip3
 D-	python3/bin/pip3.9
 D-	python3/bin/pydoc3
 D-	python3/bin/pydoc3.9
 D-	python3/bin/python3
 D-	python3/bin/python3-config
 D-	python3/bin/python3.9
 D-	python3/bin/python3.9-config
 D-	python3/include/python3.9/Python-ast.h
 D-	python3/include/python3.9/Python.h
 D-	python3/include/python3.9/abstract.h
 D-	python3/include/python3.9/asdl.h
 D-	python3/include/python3.9/ast.h
 D-	python3/include/python3.9/bitset.h
 D-	python3/include/python3.9/bltinmodule.h
 D-	python3/include/python3.9/boolobject.h
 D-	python3/include/python3.9/bytearrayobject.h
 D-	python3/include/python3.9/bytesobject.h
 D-	python3/include/python3.9/cellobject.h
 D-	python3/include/python3.9/ceval.h
 D-	python3/include/python3.9/classobject.h
 D-	python3/include/python3.9/code.h
 D-	python3/include/python3.9/codecs.h
 D-	python3/include/python3.9/compile.h
 D-	python3/include/python3.9/complexobject.h
 D-	python3/include/python3.9/context.h
 D-	python3/include/python3.9/cpython/abstract.h
 D-	python3/include/python3.9/cpython/bytearrayobject.h
 D-	python3/include/python3.9/cpython/bytesobject.h
 D-	python3/include/python3.9/cpython/ceval.h
 D-	python3/include/python3.9/cpython/code.h
 D-	python3/include/python3.9/cpython/dictobject.h
 D-	python3/include/python3.9/cpython/fileobject.h
 D-	python3/include/python3.9/cpython/fileutils.h
 D-	python3/include/python3.9/cpython/frameobject.h
 D-	python3/include/python3.9/cpython/import.h
 D-	python3/include/python3.9/cpython/initconfig.h
 D-	python3/include/python3.9/cpython/interpreteridobject.h
 D-	python3/include/python3.9/cpython/listobject.h
 D-	python3/include/python3.9/cpython/methodobject.h
 D-	python3/include/python3.9/cpython/object.h
 D-	python3/include/python3.9/cpython/objimpl.h
 D-	python3/include/python3.9/cpython/pyerrors.h
 D-	python3/include/python3.9/cpython/pylifecycle.h
 D-	python3/include/python3.9/cpython/pymem.h
 D-	python3/include/python3.9/cpython/pystate.h
 D-	python3/include/python3.9/cpython/sysmodule.h
 D-	python3/include/python3.9/cpython/traceback.h
 D-	python3/include/python3.9/cpython/tupleobject.h
 D-	python3/include/python3.9/cpython/unicodeobject.h
 D-	python3/include/python3.9/datetime.h
 D-	python3/include/python3.9/descrobject.h
 D-	python3/include/python3.9/dictobject.h
 D-	python3/include/python3.9/dynamic_annotations.h
 D-	python3/include/python3.9/enumobject.h
 D-	python3/include/python3.9/errcode.h
 D-	python3/include/python3.9/eval.h
 D-	python3/include/python3.9/exports.h
 D-	python3/include/python3.9/fileobject.h
 D-	python3/include/python3.9/fileutils.h
 D-	python3/include/python3.9/floatobject.h
 D-	python3/include/python3.9/frameobject.h
 D-	python3/include/python3.9/funcobject.h
 D-	python3/include/python3.9/genericaliasobject.h
 D-	python3/include/python3.9/genobject.h
 D-	python3/include/python3.9/graminit.h
 D-	python3/include/python3.9/grammar.h
 D-	python3/include/python3.9/import.h
 D-	python3/include/python3.9/internal/pegen_interface.h
 D-	python3/include/python3.9/internal/pycore_abstract.h
 D-	python3/include/python3.9/internal/pycore_accu.h
 D-	python3/include/python3.9/internal/pycore_atomic.h
 D-	python3/include/python3.9/internal/pycore_bytes_methods.h
 D-	python3/include/python3.9/internal/pycore_byteswap.h
 D-	python3/include/python3.9/internal/pycore_call.h
 D-	python3/include/python3.9/internal/pycore_ceval.h
 D-	python3/include/python3.9/internal/pycore_code.h
 D-	python3/include/python3.9/internal/pycore_condvar.h
 D-	python3/include/python3.9/internal/pycore_context.h
 D-	python3/include/python3.9/internal/pycore_dtoa.h
 D-	python3/include/python3.9/internal/pycore_fileutils.h
 D-	python3/include/python3.9/internal/pycore_gc.h
 D-	python3/include/python3.9/internal/pycore_getopt.h
 D-	python3/include/python3.9/internal/pycore_gil.h
 D-	python3/include/python3.9/internal/pycore_hamt.h
 D-	python3/include/python3.9/internal/pycore_hashtable.h
 D-	python3/include/python3.9/internal/pycore_import.h
 D-	python3/include/python3.9/internal/pycore_initconfig.h
 D-	python3/include/python3.9/internal/pycore_interp.h
 D-	python3/include/python3.9/internal/pycore_object.h
 D-	python3/include/python3.9/internal/pycore_pathconfig.h
 D-	python3/include/python3.9/internal/pycore_pyerrors.h
 D-	python3/include/python3.9/internal/pycore_pyhash.h
 D-	python3/include/python3.9/internal/pycore_pylifecycle.h
 D-	python3/include/python3.9/internal/pycore_pymem.h
 D-	python3/include/python3.9/internal/pycore_pystate.h
 D-	python3/include/python3.9/internal/pycore_runtime.h
 D-	python3/include/python3.9/internal/pycore_sysmodule.h
 D-	python3/include/python3.9/internal/pycore_traceback.h
 D-	python3/include/python3.9/internal/pycore_tupleobject.h
 D-	python3/include/python3.9/internal/pycore_warnings.h
 D-	python3/include/python3.9/interpreteridobject.h
 D-	python3/include/python3.9/intrcheck.h
 D-	python3/include/python3.9/iterobject.h
 D-	python3/include/python3.9/listobject.h
 D-	python3/include/python3.9/longintrepr.h
 D-	python3/include/python3.9/longobject.h
 D-	python3/include/python3.9/marshal.h
 D-	python3/include/python3.9/memoryobject.h
 D-	python3/include/python3.9/methodobject.h
 D-	python3/include/python3.9/modsupport.h
 D-	python3/include/python3.9/moduleobject.h
 D-	python3/include/python3.9/namespaceobject.h
 D-	python3/include/python3.9/node.h
 D-	python3/include/python3.9/object.h
 D-	python3/include/python3.9/objimpl.h
 D-	python3/include/python3.9/odictobject.h
 D-	python3/include/python3.9/opcode.h
 D-	python3/include/python3.9/osdefs.h
 D-	python3/include/python3.9/osmodule.h
 D-	python3/include/python3.9/parsetok.h
 D-	python3/include/python3.9/patchlevel.h
 D-	python3/include/python3.9/picklebufobject.h
 D-	python3/include/python3.9/py_curses.h
 D-	python3/include/python3.9/pyarena.h
 D-	python3/include/python3.9/pycapsule.h
 D-	python3/include/python3.9/pyconfig.h
 D-	python3/include/python3.9/pyctype.h
 D-	python3/include/python3.9/pydebug.h
 D-	python3/include/python3.9/pydtrace.h
 D-	python3/include/python3.9/pyerrors.h
 D-	python3/include/python3.9/pyexpat.h
 D-	python3/include/python3.9/pyfpe.h
 D-	python3/include/python3.9/pyframe.h
 D-	python3/include/python3.9/pyhash.h
 D-	python3/include/python3.9/pylifecycle.h
 D-	python3/include/python3.9/pymacconfig.h
 D-	python3/include/python3.9/pymacro.h
 D-	python3/include/python3.9/pymath.h
 D-	python3/include/python3.9/pymem.h
 D-	python3/include/python3.9/pyport.h
 D-	python3/include/python3.9/pystate.h
 D-	python3/include/python3.9/pystrcmp.h
 D-	python3/include/python3.9/pystrhex.h
 D-	python3/include/python3.9/pystrtod.h
 D-	python3/include/python3.9/pythonrun.h
 D-	python3/include/python3.9/pythread.h
 D-	python3/include/python3.9/pytime.h
 D-	python3/include/python3.9/rangeobject.h
 D-	python3/include/python3.9/setobject.h
 D-	python3/include/python3.9/sliceobject.h
 D-	python3/include/python3.9/structmember.h
 D-	python3/include/python3.9/structseq.h
 D-	python3/include/python3.9/symtable.h
 D-	python3/include/python3.9/sysmodule.h
 D-	python3/include/python3.9/token.h
 D-	python3/include/python3.9/traceback.h
 D-	python3/include/python3.9/tracemalloc.h
 D-	python3/include/python3.9/tupleobject.h
 D-	python3/include/python3.9/typeslots.h
 D-	python3/include/python3.9/ucnhash.h
 D-	python3/include/python3.9/unicodeobject.h
 D-	python3/include/python3.9/warnings.h
 D-	python3/include/python3.9/weakrefobject.h
 D-	python3/lib/libpython3.9.so
 D-	python3/lib/libpython3.9.so.1.0
 D-	python3/lib/libpython3.so
 D-	python3/lib/pkgconfig/python-3.9-embed.pc
 D-	python3/lib/pkgconfig/python-3.9.pc
 D-	python3/lib/pkgconfig/python3-embed.pc
 D-	python3/lib/pkgconfig/python3.pc
 D-	python3/lib/python3.9/LICENSE.txt
 D-	python3/lib/python3.9/__future__.py
 D-	python3/lib/python3.9/__phello__.foo.py
 D-	python3/lib/python3.9/_aix_support.py
 D-	python3/lib/python3.9/_bootlocale.py
 D-	python3/lib/python3.9/_bootsubprocess.py
 D-	python3/lib/python3.9/_collections_abc.py
 D-	python3/lib/python3.9/_compat_pickle.py
 D-	python3/lib/python3.9/_compression.py
